address,panel_framework
"119 N FIREROCK TRL, IVINS","[(293.0, 196.0), (248.0, 244.0), (245.0, 340.0), (269.0, 350.0), (319.0, 299.0), (326.0, 287.0), (285.0, 263.0), (300.0, 239.0), (323.0, 240.0), (333.0, 231.0), (295.0, 194.0), (293.0, 196.0)]"
"119 N FIREROCK TRL, IVINS","[(189.0, 193.0), (172.0, 205.0), (179.0, 395.0), (184.0, 400.0), (242.0, 340.0), (244.0, 244.0), (189.0, 193.0)]"
"119 N FIREROCK TRL, IVINS","[(328.0, 286.0), (271.0, 352.0), (353.0, 350.0), (421.0, 285.0), (328.0, 286.0)]"
"113 S 2250 E, St. George, UT 84790","[(205.0, 154.0), (251.0, 201.0), (282.0, 201.0), (316.0, 237.0), (396.0, 157.0), (205.0, 154.0)]"
"113 S 2250 E, St. George, UT 84790","[(399.0, 163.0), (316.0, 236.0), (399.0, 232.0), (399.0, 163.0)]"
"113 S 2250 E, St. George, UT 84790","[(316.0, 236.0), (318.0, 299.0), (369.0, 351.0), (400.0, 322.0), (396.0, 291.0), (372.0, 262.0), (398.0, 234.0), (316.0, 236.0)]"
"103 S 2180 E, St. George, UT 84790","[(234.0, 181.0), (233.0, 232.0), (305.0, 232.0), (252.0, 182.0), (234.0, 181.0)]"
"103 S 2180 E, St. George, UT 84790","[(252.0, 181.0), (305.0, 234.0), (269.0, 273.0), (305.0, 304.0), (278.0, 332.0), (302.0, 361.0), (255.0, 407.0), (325.0, 409.0), (323.0, 181.0), (252.0, 181.0)]"
"103 S 2180 E, St. George, UT 84790","[(324.0, 182.0), (324.0, 410.0), (396.0, 407.0), (372.0, 382.0), (401.0, 356.0), (399.0, 307.0), (344.0, 306.0), (343.0, 273.0), (402.0, 270.0), (398.0, 180.0), (324.0, 182.0)]"
"145 N Mall Dr UNIT 31, St. George, UT 84790","[(314.0, 226.0), (316.0, 416.0), (411.0, 415.0), (408.0, 224.0), (314.0, 226.0)]"
"145 N Mall Dr UNIT 31, St. George, UT 84790","[(236.0, 223.0), (291.0, 285.0), (245.0, 332.0), (272.0, 355.0), (246.0, 377.0), (261.0, 392.0), (238.0, 416.0), (314.0, 419.0), (311.0, 226.0), (236.0, 223.0)]"
"145 N Mall Dr UNIT 31, St. George, UT 84790","[(183.0, 223.0), (180.0, 263.0), (199.0, 263.0), (193.0, 286.0), (290.0, 284.0), (235.0, 224.0), (183.0, 223.0)]"
"105 2340 E St, St. George, UT 84790","[(194.0, 172.0), (193.0, 313.0), (261.0, 243.0), (194.0, 172.0)]"
"105 2340 E St, St. George, UT 84790","[(195.0, 170.0), (259.0, 240.0), (306.0, 241.0), (325.0, 190.0), (325.0, 173.0), (195.0, 170.0)]"
"105 2340 E St, St. George, UT 84790","[(355.0, 217.0), (320.0, 252.0), (318.0, 324.0), (399.0, 407.0), (402.0, 221.0), (355.0, 217.0)]"
